sample_id,cluster
1230,4
1231,4
1232,4
1233,1
1234,2
1235,0
1236,3
1237,3
1238,4
1239,0
1240,1
1241,2
1242,0
1243,0
1244,0
1245,4
1246,4
1247,2
1248,5
1249,5
1250,1
1251,3
1252,2
1253,1
1254,2
1255,3
1256,0
1257,5
1258,1
1259,0
1260,3
1261,2
1262,4
1263,2
1264,5
1265,2
1266,0
1267,1
1268,0
1269,4
1270,2
1271,3
1272,0
1273,4
1274,2
1275,1
1276,5
1277,5
1278,1
1279,3
1280,0
1281,0
1282,1
1283,3
1284,3
1285,0
1286,0
1287,1
1288,4
1289,4
1290,5
1291,2
1292,4
1293,4
1294,2
1295,1
1296,0
1297,2
1298,2
1299,3
1300,2
1301,2
1302,4
1303,2
1304,3
1305,2
1306,1
1307,1
1308,1
1309,3
1310,5
1311,3
1312,4
1313,4
1314,5
1315,5
1316,1
1317,3
1318,1
1319,3
1320,4
1321,0
1322,3
1323,4
1324,0
1325,5
1326,0
1327,3
1328,3
1329,0
1330,2
1331,1
1332,3
1333,5
1334,2
1335,2
1336,3
1337,4
1338,3
1339,0
1340,2
1341,1
1342,5
1343,5
1344,3
1345,1
1346,1
1347,3
1348,3
1349,5
1350,5
1351,0
1352,0
1353,3
1354,0
1355,0
1356,4
1357,3
1358,4
1359,2
1360,0
1361,0
1362,5
1363,5
1364,4
1365,5
1366,5
1367,0
1368,5
1369,5
1370,2
1371,5
1372,4
1373,1
1374,2
1375,1
1376,5
1377,4
1378,2
1379,2
1380,0
1381,5
1382,2
1383,2
1384,0
1385,0
1386,5
1387,1
1388,2
1389,5
1390,4
1391,4
1392,3
1393,1
1394,0
1395,2
1396,4
1397,3
1398,1
1399,0
1400,1
1401,4
1402,4
1403,0
1404,1
1405,0
1406,0
1407,2
1408,5
1409,3
1410,4
1411,0
1412,4
1413,2
1414,3
1415,4
1416,2
1417,1
1418,2
1419,1
1420,0
1421,4
1422,5
1423,4
1424,1
1425,2
1426,5
1427,1
1428,2
1429,1
1430,2
1431,3
1432,0
1433,2
1434,4
1435,2
1436,2
1437,5
1438,5
1439,3
1440,1
1441,2
1442,1
1443,3
1444,0
1445,5
1446,4
1447,4
1448,5
1449,5
1450,0
1451,4
1452,3
1453,5
1454,2
1455,5
1456,1
1457,3
1458,3
1459,1
1460,5
1461,2
1462,2
1463,2
1464,5
1465,0
1466,1
1467,2
1468,4
1469,2
1470,4
1471,0
1472,3
1473,2
1474,4
1475,4
1476,4
1477,5
1478,4
1479,2
1480,2
1481,4
1482,4
1483,2
1484,2
1485,1
1486,2
1487,5
1488,2
1489,3
1490,3
1491,5
1492,2
1493,5
1494,5
1495,2
1496,0
1497,2
1498,3
1499,4
1500,3
1501,2
1502,5
1503,1
1504,3
1505,1
1506,1
1507,0
1508,4
1509,3
1510,0
1511,1
1512,2
1513,5
1514,5
1515,2
1516,4
1517,2
1518,1
1519,0
1520,1
1521,1
1522,5
1523,3
1524,0
1525,2
1526,5
1527,1
1528,0
1529,3
1530,4
1531,0
1532,0
1533,4
1534,5
1535,5
1536,5
1537,5
1538,2
1539,4
1540,1
1541,3
1542,4
1543,3
1544,5
1545,4
1546,2
1547,3
1548,1
1549,1
1550,0
1551,0
1552,1
1553,5
1554,5
1555,4
1556,2
1557,1
1558,2
1559,4
1560,5
1561,3
1562,0
1563,4
1564,3
1565,3
1566,4
1567,5
1568,4
1569,5
1570,2
1571,0
1572,3
1573,2
1574,2
1575,0
1576,0
1577,3
1578,2
1579,1
1580,2
1581,5
1582,1
1583,1
1584,0
1585,1
1586,0
1587,5
1588,3
1589,1
1590,1
1591,3
1592,3
1593,1
1594,0
1595,4
1596,0
1597,0
1598,0
1599,0
1600,4
1601,5
1602,4
1603,4
1604,5
1605,0
1606,2
1607,4
1608,3
1609,2
1610,1
1611,3
1612,2
1613,3
1614,1
1615,4
1616,4
1617,3
1618,1
1619,4
1620,4
1621,5
1622,3
1623,3
1624,0
1625,5
1626,2
1627,0
1628,1
1629,3
1630,1
1631,4
1632,5
1633,1
1634,5
1635,2
1636,0
1637,1
1638,3
1639,5
1640,2
1641,4
1642,3
1643,4
1644,1
1645,1
1646,0
1647,0
1648,2
1649,0
1650,4
1651,3
1652,2
1653,1
1654,5
1655,2
1656,1
1657,0
1658,2
1659,3
1660,1
1661,5
1662,3
1663,5
1664,5
1665,0
1666,0
1667,0
1668,4
1669,3
1670,5
1671,4
1672,1
1673,5
1674,0
1675,4
1676,5
1677,5
1678,5
1679,0
1680,2
1681,2
1682,5
1683,1
1684,4
1685,0
1686,4
1687,4
1688,5
1689,3
1690,2
1691,1
1692,3
1693,4
1694,1
1695,1
1696,0
1697,2
1698,1
1699,5
1700,2
1701,2
1702,4
1703,5
1704,4
1705,4
1706,0
1707,0
1708,2
1709,5
1710,1
1711,5
1712,3
1713,3
1714,0
1715,3
1716,0
1717,4
1718,4
1719,3
1720,5
1721,4
1722,2
1723,5
1724,4
1725,5
1726,5
1727,3
1728,4
1729,4
1730,3
1731,0
1732,0
1733,2
1734,0
1735,2
1736,5
1737,1
1738,3
1739,2
1740,5
1741,2
1742,1
1743,1
1744,2
1745,1
1746,5
1747,0
1748,1
1749,3
1750,3
1751,1
1752,2
1753,5
1754,5
1755,3
1756,0
1757,5
1758,0
1759,4
1760,5
1761,1
1762,0
1763,4
1764,2
1765,2
1766,5
1767,1
1768,4
1769,2
1770,0
1771,5
1772,4
1773,0
1774,0
1775,1
1776,0
1777,5
1778,5
1779,5
1780,3
1781,0
1782,3
1783,0
1784,3
1785,5
1786,5
1787,2
1788,5
1789,1
1790,2
1791,3
1792,0
1793,5
1794,1
1795,4
1796,1
1797,5
1798,1
1799,0
1800,0
1801,4
1802,4
1803,1
1804,4
1805,2
1806,0
1807,0
1808,0
1809,5
1810,2
1811,3
1812,2
1813,1
1814,2
1815,2
1816,3
1817,3
1818,2
1819,2
1820,1
1821,2
1822,3
1823,0
1824,5
1825,3
1826,0
1827,0
1828,0
1829,5
1830,0
1831,5
1832,0
1833,5
1834,3
1835,4
1836,0
1837,4
1838,4
1839,0
1840,5
1841,1
1842,4
1843,4
1844,5
1845,2
1846,0
1847,1
1848,1
1849,0
1850,1
1851,2
1852,4
1853,1
1854,4
1855,0
1856,3
1857,4
1858,3
1859,1
1860,5
1861,3
1862,0
1863,4
1864,5
1865,2
1866,1
1867,5
1868,0
1869,2
1870,2
1871,4
1872,3
1873,1
1874,2
1875,3
1876,3
1877,4
1878,5
1879,2
1880,3
1881,1
1882,1
1883,5
1884,2
1885,2
1886,0
1887,5
1888,3
1889,4
1890,5
1891,0
1892,1
1893,3
1894,2
1895,2
1896,4
1897,1
1898,5
1899,1
1900,4
1901,5
1902,2
1903,5
1904,5
1905,4
1906,5
1907,4
1908,3
1909,0
1910,3
1911,1
1912,3
1913,1
1914,5
1915,2
1916,3
1917,0
1918,5
1919,0
1920,1
1921,3
1922,5
1923,4
1924,1
1925,3
1926,1
1927,3
1928,0
1929,3
1930,1
1931,0
1932,4
1933,2
1934,3
1935,5
1936,0
1937,0
1938,0
1939,2
1940,2
1941,4
1942,0
1943,2
1944,1
1945,2
1946,4
1947,1
1948,1
1949,3
1950,3
1951,5
1952,0
1953,3
1954,0
1955,3
1956,0
1957,2
1958,3
1959,5
1960,2
1961,1
1962,3
1963,2
1964,4
1965,1
1966,4
1967,4
1968,1
1969,1
1970,3
1971,4
1972,5
1973,5
1974,1
1975,0
1976,5
1977,4
1978,0
1979,4
1980,2
1981,0
1982,2
1983,4
1984,0
1985,2
1986,0
1987,5
1988,0
1989,1
1990,0
1991,0
1992,3
1993,3
1994,3
1995,3
1996,1
1997,1
1998,4
1999,2
2000,1
2001,1
2002,2
2003,2
2004,2
2005,0
2006,3
2007,3
2008,0
2009,3
2010,2
2011,2
2012,2
2013,5
2014,1
2015,2
2016,1
2017,5
2018,5
2019,3
2020,0
2021,5
2022,3
2023,1
2024,4
2025,3
2026,4
2027,3
2028,2
2029,3
2030,5
2031,4
2032,5
2033,0
2034,2
2035,3
2036,1
2037,0
2038,4
2039,0
2040,4
2041,2
2042,1
2043,3
2044,1
2045,3
2046,5
2047,5
2048,5
2049,1
2050,5
2051,3
2052,1
2053,5
2054,3
2055,5
2056,2
2057,5
2058,5
2059,5
2060,0
2061,5
2062,5
2063,2
2064,5
2065,0
2066,0
2067,1
2068,4
2069,1
2070,1
2071,1
2072,4
2073,2
2074,2
2075,3
2076,5
2077,5
2078,3
2079,5
2080,2
2081,4
2082,2
2083,1
2084,4
2085,1
2086,3
2087,0
2088,0
2089,4
2090,4
2091,1
2092,4
2093,1
2094,2
2095,0
2096,1
2097,5
2098,1
2099,3
2100,1
2101,4
2102,1
2103,5
2104,5
2105,1
2106,3
2107,1
2108,5
2109,1
2110,2
2111,4
2112,5
2113,4
2114,4
2115,5
2116,5
2117,4
2118,2
2119,5
2120,4
2121,1
2122,3
2123,4
2124,4
2125,0
2126,1
2127,5
2128,4
2129,3
2130,5
2131,3
2132,4
2133,1
2134,1
2135,0
2136,2
2137,1
2138,2
2139,0
2140,0
2141,1
2142,5
2143,5
2144,4
2145,1
2146,1
2147,5
2148,5
2149,4
2150,3
2151,0
2152,3
2153,5
2154,0
2155,4
2156,3
2157,3
2158,1
2159,4
2160,0
2161,2
2162,3
2163,3
2164,3
2165,5
2166,0
2167,4
2168,3
2169,2
2170,3
2171,5
2172,1
2173,2
2174,2
2175,1
2176,4
2177,1
2178,0
2179,3
2180,1
2181,1
2182,0
2183,3
2184,5
2185,0
2186,0
2187,5
2188,1
2189,0
2190,3
2191,2
2192,1
2193,3
2194,5
2195,1
2196,3
2197,3
2198,0
2199,0
2200,3
2201,3
2202,3
2203,0
2204,1
2205,3
2206,4
2207,2
2208,5
2209,5
2210,1
2211,4
2212,2
2213,1
2214,0
2215,2
2216,1
2217,0
2218,4
2219,4
2220,2
2221,2
2222,0
2223,4
2224,4
2225,1
2226,0
2227,2
2228,0
2229,5
2230,3
2231,2
2232,5
2233,0
2234,0
2235,3
2236,2
2237,2
2238,2
2239,0
2240,4
2241,4
2242,5
2243,0
2244,2
2245,2
2246,4
2247,1
2248,3
2249,1
2250,1
2251,2
2252,2
2253,4
2254,3
2255,1
2256,2
2257,3
2258,0
2259,5
2260,0
2261,2
2262,3
2263,2
2264,0
2265,1
2266,5
2267,3
2268,5
2269,0
2270,4
2271,3
2272,2
2273,5
2274,3
2275,1
2276,0
2277,5
2278,4
2279,4
2280,2
2281,1
2282,1
2283,2
2284,4
2285,3
2286,1
2287,0
2288,5
2289,0
2290,3
2291,5
2292,2
2293,0
2294,5
2295,5
2296,1
2297,1
2298,4
2299,2
2300,5
2301,4
2302,2
2303,2
2304,2
2305,5
2306,4
2307,2
2308,5
2309,4
2310,4
2311,0
2312,0
2313,2
2314,0
2315,4
2316,1
2317,5
2318,1
2319,5
2320,0
2321,2
2322,2
2323,2
2324,3
2325,1
2326,5
2327,4
2328,5
2329,3
2330,3
2331,4
2332,1
2333,2
2334,0
2335,2
2336,2
2337,4
2338,4
2339,5
2340,3
2341,2
2342,1
2343,0
2344,0
2345,4
2346,1
2347,4
2348,1
2349,0
2350,4
2351,2
2352,4
2353,2
2354,0
2355,5
2356,0
2357,1
2358,4
2359,1
2360,3
2361,5
2362,0
2363,5
2364,4
2365,5
2366,5
2367,1
2368,1
2369,4
2370,4
2371,3
2372,2
2373,0
2374,1
2375,2
2376,3
2377,4
2378,3
2379,1
2380,4
2381,5
2382,2
2383,5
2384,5
2385,1
2386,2
2387,0
2388,2
2389,2
2390,1
2391,1
2392,3
2393,3
2394,5
2395,0
2396,2
2397,5
2398,3
2399,0
2400,4
2401,5
2402,2
2403,2
2404,3
2405,3
2406,5
2407,3
2408,4
2409,3
2410,0
2411,1
2412,0
2413,0
2414,2
2415,2
2416,0
2417,0
2418,4
2419,1
2420,5
2421,2
2422,3
2423,0
2424,0
2425,4
2426,5
2427,0
2428,3
2429,1
2430,5
2431,2
2432,1
2433,3
2434,4
2435,4
2436,0
2437,1
2438,4
2439,2
2440,1
2441,5
2442,1
2443,3
2444,5
2445,5
2446,2
2447,0
2448,5
2449,3
2450,0
2451,4
2452,5
2453,0
2454,0
2455,3
2456,1
2457,1
2458,5
2459,4
2460,4
2461,4
2462,4
2463,1
2464,5
2465,0
2466,2
2467,0
2468,0
2469,3
2470,4
2471,0
2472,4
2473,3
2474,5
2475,0
2476,0
2477,4
2478,2
2479,1
2480,0
2481,0
2482,4
2483,0
2484,0
2485,0
2486,0
2487,5
2488,3
2489,0
2490,5
2491,1
2492,0
2493,3
2494,2
2495,2
2496,0
2497,1
2498,2
2499,3
2500,2
2501,0
2502,5
2503,4
2504,1
2505,0
2506,5
2507,4
2508,1
2509,2
2510,1
2511,1
2512,2
2513,4
2514,1
2515,1
2516,5
2517,3
2518,3
2519,5
2520,3
2521,0
2522,5
2523,2
2524,3
2525,3
2526,1
2527,3
2528,1
2529,0
2530,5
2531,4
2532,4
2533,1
2534,3
2535,4
2536,3
2537,0
2538,2
2539,4
2540,1
2541,3
2542,4
2543,1
2544,2
2545,1
2546,0
2547,3
2548,0
2549,5
2550,3
2551,3
2552,4
2553,2
2554,3
2555,0
2556,2
2557,2
2558,4
2559,0
2560,1
2561,2
2562,2
2563,3
2564,1
2565,4
2566,1
2567,2
2568,5
2569,1
2570,4
2571,5
2572,5
2573,4
2574,4
2575,3
2576,3
2577,3
2578,2
2579,4
2580,2
2581,5
2582,5
2583,1
2584,2
2585,0
2586,5
2587,1
2588,1
2589,5
2590,3
2591,0
2592,2
2593,0
2594,0
2595,1
2596,1
2597,4
2598,1
2599,2
2600,4
2601,4
2602,0
2603,4
2604,1
2605,4
2606,3
2607,3
2608,5
2609,1
2610,5
2611,5
2612,3
2613,2
2614,0
2615,4
2616,4
2617,5
2618,4
2619,5
2620,4
2621,1
2622,5
2623,3
2624,5
2625,1
2626,2
2627,3
2628,4
2629,3
2630,5
2631,5
2632,5
2633,2
2634,5
2635,5
2636,5
2637,2
2638,5
2639,1
2640,3
2641,0
2642,0
2643,1
2644,2
2645,2
2646,3
2647,4
2648,1
2649,4
2650,0
2651,0
2652,3
2653,1
2654,5
2655,2
2656,1
2657,0
2658,5
2659,5
2660,5
2661,4
2662,3
2663,2
2664,3
2665,4
2666,1
2667,4
2668,5
2669,3
2670,1
2671,5
2672,1
2673,1
2674,5
2675,0
2676,4
2677,0
2678,4
2679,5
2680,1
2681,5
2682,5
2683,0
2684,2
2685,2
2686,5
2687,1
2688,0
2689,2
2690,2
2691,4
2692,1
2693,3
2694,0
2695,0
2696,3
2697,2
2698,2
2699,3
2700,1
2701,5
2702,1
2703,2
2704,0
2705,4
2706,3
2707,5
2708,3
2709,3
2710,3
2711,0
2712,3
2713,3
2714,2
2715,3
2716,2
2717,1
2718,2
2719,1
2720,1
2721,2
2722,3
2723,0
2724,0
2725,1
2726,1
2727,4
2728,2
2729,0
2730,5
2731,1
2732,2
2733,3
2734,5
2735,2
2736,1
2737,2
2738,5
2739,3
2740,3
2741,3
2742,0
2743,0
2744,0
2745,2
2746,5
2747,0
2748,5
2749,3
2750,5
2751,2
2752,3
2753,0
2754,0
2755,4
2756,3
2757,0
2758,5
2759,4
2760,5
2761,5
2762,0
2763,2
2764,5
2765,0
2766,1
2767,4
2768,4
2769,4
2770,2
2771,0
2772,3
2773,1
2774,5
2775,3
2776,3
2777,0
2778,4
2779,0
2780,1
2781,2
2782,5
2783,0
2784,2
2785,5
2786,5
2787,3
2788,2
2789,5
2790,1
2791,3
2792,1
2793,0
2794,4
2795,1
2796,5
2797,2
2798,2
2799,2
2800,2
2801,0
2802,1
2803,0
2804,5
2805,4
2806,3
2807,2
2808,1
2809,3
2810,5
2811,0
2812,4
2813,1
2814,0
2815,3
2816,2
2817,3
2818,3
2819,0
2820,2
2821,0
2822,5
2823,3
2824,5
2825,4
2826,4
2827,1
2828,2
2829,2
2830,2
2831,4
2832,4
2833,3
2834,4
2835,2
2836,5
2837,2
2838,4
2839,2
2840,2
2841,2
2842,1
2843,3
2844,5
2845,4
2846,1
2847,5
2848,1
2849,4
2850,3
2851,3
2852,5
2853,0
2854,5
2855,2
2856,2
2857,0
2858,5
2859,2
2860,3
2861,4
2862,2
2863,5
2864,4
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,5
2872,4
2873,5
2874,0
2875,4
2876,3
2877,2
2878,2
2879,4
2880,1
2881,0
2882,3
2883,2
2884,5
2885,4
2886,0
2887,3
2888,1
2889,1
2890,3
2891,3
2892,3
2893,2
2894,2
2895,5
2896,4
2897,3
2898,4
2899,4
2900,0
2901,1
2902,1
2903,1
2904,0
2905,5
2906,5
2907,3
2908,2
2909,4
2910,5
2911,5
2912,2
2913,0
2914,3
2915,3
2916,5
2917,3
2918,5
2919,4
2920,3
2921,3
2922,1
2923,5
2924,5
2925,2
2926,5
2927,3
2928,2
2929,0
2930,4
2931,2
2932,1
2933,0
2934,5
2935,0
2936,4
2937,5
2938,3
2939,5
2940,0
2941,4
2942,3
2943,4
2944,4
2945,5
2946,4
2947,3
2948,2
2949,2
2950,0
2951,1
2952,3
2953,5
2954,0
2955,5
2956,0
2957,4
2958,5
2959,5
2960,2
2961,0
2962,2
2963,1
2964,2
2965,2
2966,5
2967,5
2968,0
2969,5
2970,0
2971,3
2972,0
2973,0
2974,3
2975,3
2976,3
2977,0
2978,3
2979,1
2980,5
2981,5
2982,1
2983,2
2984,5
2985,3
2986,1
2987,1
2988,5
2989,1
2990,5
2991,0
2992,1
2993,2
2994,4
2995,4
